🚀 开始生成 VeraGrid API 参考手册...
📅 Generated by script. Target: VeraGrid/GridCal internal structure inspection.

[Importer] 正在检查并清理孤岛...
[Cleaner] 发现 0 个孤岛节点，已去活 0 条关联线路。
[Importer] 正在编译 GridCal 网络...
[Importer] 成功转换 SimBench 网络: 
✅ 模型加载成功: 1-MV-urban--0-sw


############################################################
PART 1: 核心电网组件 (Components)
############################################################

============================================================
📦 OBJECT CLASS: Bus (节点)
   Type: <class 'VeraGridEngine.Devices.Substation.bus.Bus'>
============================================================
Attribute Name                      | Type                 | Current Value (Example)
============================================================
Attribute Name                      | Type                 | Current Value (Example)
------------------------------------------------------------------------------------------
._EditableDevice__auto_update_enabled | bool                 | False
._code                              | str                  | 
._idtag                             | str                  | de179e7460514fd2a006a5ce9e112de5
._name                              | str                  | PowerFlowOptions
._rdfid                             | str                  | 
.action                             | ActionType           | No action
.apply_temperature_correction       | bool                 | True
.auto_update_enabled                | bool                 | False
.backtracking_parameter             | float                | 0.05
.branch_impedance_tolerance_mode    | Error                | __str__ returned non-string (type int)
.code                               | str                  | 
.comment                            | str                  | 
.control_Q                          | bool                 | False
.control_remote_voltage             | bool                 | True
.control_taps_modules               | bool                 | True
.control_taps_phase                 | bool                 | True
.device_type                        | DeviceType           | SimulationOptionsDevice
.distributed_slack                  | bool                 | False
.generate_report                    | bool                 | False
.idtag                              | str                  | de179e7460514fd2a006a5ce9e112de5
.ignore_single_node_islands         | bool                 | False
.initialize_angles                  | bool                 | False
.initialize_with_existing_solution  | bool                 | False
.limit_i_vsc                        | bool                 | False
.max_iter                           | int                  | 25
.name                               | str                  | PowerFlowOptions
.non_editable_properties            | list                 | ['idtag']
.orthogonalize_controls             | bool                 | True
.properties_with_profile            | dict                 | {}
.property_list                      | list                 | [prop:idtag, prop:name, prop:code, prop:rdfid, ...
.rdfid                              | str                  | 
.registered_properties              | dict                 | {'idtag': prop:idtag, 'name': prop:name, 'code'...
.retry_with_other_methods           | bool                 | True
.selected_to_merge                  | bool                 | True
.solver_type                        | SolverType           | Newton Raphson
.three_phase_unbalanced             | bool                 | False
.tolerance                          | float                | 1e-06
.trust_radius                       | float                | 1.0
.type_name                          | str                  | SimulationOptionsDevice
.use_stored_guess                   | bool                 | False
.verbose                            | int                  | 0


############################################################
PART 3: 计算结果 (Results)
############################################################

============================================================
📦 OBJECT CLASS: PowerFlowResults
   Type: <class 'VeraGridEngine.Simulations.PowerFlow.power_flow_results.PowerFlowResults'>
============================================================
Attribute Name                      | Type                 | Current Value (Example)
------------------------------------------------------------------------------------------
.F                                  | ndarray              | [  4  11  12  13  14  15  16  17  14  19  20   ...
.If                                 | ndarray              | [ -1.16743372 -2.67985293j  -1.51950376 -1.1372...
.If_vsc                             | ndarray              | []
.It                                 | ndarray              | [  1.16761611 +2.68358141j   1.51970018 +1.1413...
.It_vsc                             | ndarray              | []
.Pf_hvdc                            | ndarray              | []
.Pf_vsc                             | ndarray              | []
.Pt_hvdc                            | ndarray              | []
.Sbus                               | ndarray              | [ 0.        +17.05003087j  0.         +0.j     ...
.Sf                                 | ndarray              | [ -1.03456516 +2.73511281j  -1.46253315 +1.2096...
.St                                 | ndarray              | [  1.03603315 -2.7370736j    1.46320842 -1.2129...
.St_vsc                             | ndarray              | []
.T                                  | ndarray              | [ 11  12  13  14  15  16  17  18  19  20  21  2...
.Vbranch                            | ndarray              | [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0...
._ResultsTemplate__show_plot        | bool                 | True
._data_variables                    | dict                 | {'bus_names': <VeraGridEngine.Simulations.resul...
._is_3ph                            | bool                 | False
._time_array                        | NoneType             | None
.area_names                         | list                 | []
.available_results                  | dict                 | {Bus: [V: Voltage module, θ: Voltage angle, P: ...
.batt_names                         | ndarray              | []
.battery_q                          | ndarray              | []
.branch_names                       | ndarray              | ['Line_0' 'Line_1' 'Line_2' 'Line_3' 'Line_4' '...
.bus_area_indices                   | ndarray              | [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ...
.bus_names                          | ndarray              | ['HV1 Bus 25' 'HV1 Bus 26' 'MV3.101 node1' 'MV3...
.bus_types                          | ndarray              | [2 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 ...
.clustering_results                 | NoneType             | None
.converged                          | bool                 | True
.convergence_reports                | list                 | [<VeraGridEngine.basic_structures.ConvergenceRe...
.data_variables                     | dict                 | {'bus_names': <VeraGridEngine.Simulations.resul...
.elapsed                            | float                | 2.017879009246826
.error                              | float64              | 7.488563080748634e-08
.gen_names                          | ndarray              | ['sgen_0' 'sgen_1' 'sgen_2' 'sgen_3' 'sgen_4' '...
.gen_q                              | ndarray              | [ -1.35630731   0.29020267   0.49155798  -0.575...
.hvdc_F                             | ndarray              | []
.hvdc_T                             | ndarray              | []
.hvdc_names                         | ndarray              | []
.is_3ph                             | bool                 | False
.iterations                         | int                  | 3
.loading                            | ndarray              | [-0.11164607+0.29516227j -0.15783064+0.13054227...
.loading_hvdc                       | ndarray              | []
.loading_vsc                        | ndarray              | []
.losses                             | ndarray              | [0.00146799-0.00196078j 0.00067527-0.00325598j ...
.losses_hvdc                        | ndarray              | []
.losses_vsc                         | ndarray              | []
.name                               | str                  | Power flow
.original_sample_idx                | NoneType             | None
.plot_bars_limit                    | int                  | 100
.sampled_probabilities              | NoneType             | None
.sh_names                           | ndarray              | []
.shunt_q                            | ndarray              | []
.study_results_type                 | StudyResultsType     | PowerFlow
.tap_angle                          | ndarray              | [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0...
.tap_module                         | ndarray              | [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1...
.three_phase                        | bool                 | False
.time_array                         | NoneType             | None
.time_indices                       | NoneType             | None
.using_clusters                     | bool                 | False
.voltage                            | ndarray              | [1.02355113-0.0544802j  1.02263978-0.05374792j ...
.vsc_names                          | ndarray              | []

[关键数据维度检查]:
  voltage.shape: (144,)
  Sbus.shape:    (144,)
  loading.shape: (154,)


✅ 完成！请查看当前目录下的 veragrid_api_reference.txt
